time,T1_median,T1_p17,T1_p83,ohc_median,ohc_p17,ohc_p83
1785.0,-0.1534775468199513,-0.23640946399542653,-0.056740113524347865,4.446340466809209e+21,-2.2475014354475694e+22,3.1226282784310595e+22
1786.0,-0.11333931173405966,-0.2037627674875444,-0.024279400909206918,1.3773122772775794e+21,-2.5758543643307093e+22,2.88170904506538e+22
1787.0,-0.0680459228332738,-0.1432036801836692,0.023336971258882663,3.7516559401093064e+21,-2.373213997821033e+22,3.048221416882265e+22
1788.0,-0.02541322815315318,-0.1069377413941019,0.060111590773202966,6.927837430032217e+21,-2.0185342999436483e+22,3.4702485566097078e+22
1789.0,0.00983823983017415,-0.07475602753341071,0.08970549299826787,1.1191986291917038e+22,-1.6430940725193698e+22,3.924623442732061e+22
1790.0,0.040805740596899336,-0.047947557205019725,0.129627833404597,1.6157277886300247e+22,-1.2230741927987434e+22,4.3829775031277795e+22
1791.0,0.06675886402662456,-0.015682006638112676,0.1494606275596883,2.1013438522933914e+22,-7.048377558736276e+21,4.934204858404466e+22
1792.0,0.07805861464588898,-0.006093543585607965,0.15902081026694212,2.5446760204316017e+22,-3.0346047878852305e+21,5.497882713244734e+22
1793.0,0.08179331871853159,0.006504260504265641,0.16793394660373073,2.9747986545998473e+22,7.136505489340212e+20,6.047783607954028e+22
1794.0,0.08640371546864806,-0.0014462445440452873,0.175290731963329,3.41124257000451e+22,4.0814115918765773e+21,6.438309040121165e+22
1795.0,0.08560213852467868,-0.011228556485600429,0.1766682951012027,3.691644410117891e+22,5.418558769212189e+21,6.72471326895174e+22
1796.0,0.059424923434735794,-0.019418344433365056,0.14522233552708713,3.6126671917704966e+22,3.927642477475451e+21,6.698583067035637e+22
1797.0,0.05162239282105707,-0.02918654652514466,0.13947555002106005,3.645996489173416e+22,4.2117849232008e+21,6.779364879485387e+22
1798.0,0.0438309920082806,-0.03990231018120691,0.13178093918323985,3.785411510571139e+22,5.574203723695601e+21,6.91977407120252e+22
1799.0,0.04123140848698341,-0.0401363396713406,0.12514666687463077,3.963037166726725e+22,7.391170163943554e+21,7.1743557772127435e+22
1800.0,0.04112307592921914,-0.037756749598025295,0.12322685728120561,4.206506979266613e+22,8.594929225112482e+21,7.453563663632406e+22
1801.0,0.04655877137276227,-0.03766613271094299,0.13146886469674052,4.443741659960603e+22,9.93861352257601e+21,7.770492099396698e+22
1802.0,0.057378301604128476,-0.030624697121799216,0.14168943407932627,4.7256750229628306e+22,1.2112942255102994e+22,8.150593842115124e+22
1803.0,0.0631219226918262,-0.019229463959155476,0.14688031294885062,5.036180397433023e+22,1.4374973281999237e+22,8.469968478196472e+22
1804.0,0.06939205454735382,-0.01449008939135775,0.15563884639174488,5.275750109169537e+22,1.700632458330904e+22,8.78235875900123e+22
1805.0,0.07789215815366479,-0.008083207563500939,0.1593217274116494,5.660460613149523e+22,1.980416711339231e+22,9.228986360823071e+22
1806.0,0.07727856067718288,-0.0116160167629751,0.1645787500074875,5.93201606687035e+22,2.2196882318029897e+22,9.584640382860809e+22
1807.0,0.08417960916933413,-0.004038172675682704,0.16897548096865256,6.119361334678139e+22,2.429444365650046e+22,9.899239271128872e+22
1808.0,0.07939534340612772,-0.0077165118644074646,0.1599157805280843,6.377049686765374e+22,2.6823342576998097e+22,1.0090122984941072e+23
1809.0,0.07144658171858834,-0.013303929395243448,0.155684908739855,6.677218189716475e+22,2.8553873275033563e+22,1.0308334692512517e+23
1810.0,-0.2111538359289965,-0.32077704186140354,-0.1026900158242787,1.7108854701169196e+22,-1.9149610732318494e+22,5.279217945928497e+22
1811.0,-0.3072520842335316,-0.4193137869296842,-0.2036195643233141,-1.28790262187256e+22,-4.8769717752806905e+22,2.2809880905254563e+22
1812.0,-0.23396345664251778,-0.3482882672973032,-0.12162395906328682,-1.8582143026286199e+22,-5.398506288442403e+22,1.8178389484876333e+22
1813.0,-0.1444429867980769,-0.2429170709993338,-0.044429625213858626,-1.6110130695071997e+22,-5.2713733686577225e+22,2.0064011067661723e+22
1814.0,-0.07646083579903853,-0.1720075755976874,0.012549907673055055,-1.1538156700707618e+22,-4.804198574693199e+22,2.4091417796119708e+22
1815.0,-0.038514061421860264,-0.13153810946685973,0.041306500443092885,-7.122881208287409e+21,-4.345427680023145e+22,2.8853630345395114e+22
1816.0,-0.5441193193012515,-0.7096465502227205,-0.395231816641417,-1.0043615060617673e+23,-1.3928884587585818e+23,-5.71441610726912e+22
1817.0,-0.7171834667503956,-0.8947283131276279,-0.5548638259354605,-1.5945458249705573e+23,-2.0451151060894517e+23,-1.1223680988463837e+23
1818.0,-0.5597149248738496,-0.7264928926662608,-0.39374158466920917,-1.7078435670015402e+23,-2.1767228402323922e+23,-1.221005712211278e+23
1819.0,-0.37330254722073963,-0.5306854706816267,-0.2401192903425048,-1.67811969727092e+23,-2.146410209734876e+23,-1.181917658899177e+23
1820.0,-0.25712031620169307,-0.3889778510093476,-0.1470387320722224,-1.6027961654253638e+23,-2.0732410876769545e+23,-1.1134248963523116e+23
1821.0,-0.17629993398501573,-0.2949467344991991,-0.06947249553007785,-1.5270406472894682e+23,-1.9919809350370615e+23,-1.0463413283017065e+23
1822.0,-0.12898757716738685,-0.23480104722294107,-0.035326973139249915,-1.4595826872410524e+23,-1.929462940249329e+23,-9.823103423135664e+22
1823.0,-0.11729832951657791,-0.21707998211786006,-0.022345766735094884,-1.4357281891651433e+23,-1.9064178971593193e+23,-9.564477275854764e+22
1824.0,-0.10435120201613408,-0.197435183907858,-0.007893306687426847,-1.4032663581128863e+23,-1.8673557182927012e+23,-9.313375053423418e+22
1825.0,-0.07912417350312245,-0.17682271562623506,0.0081863159296931,-1.3575102400063013e+23,-1.8178742161141782e+23,-8.817469843415098e+22
1826.0,-0.056049533020316636,-0.1536844651064881,0.03269704744812579,-1.3108407454503868e+23,-1.761660536013118e+23,-8.34783529876692e+22
1827.0,-0.025605988375633777,-0.11829953387026555,0.06463045107552615,-1.2556838735589416e+23,-1.69903299168361e+23,-7.754319712499685e+22
1828.0,-0.011227079983545857,-0.09924435235190293,0.08570162184783522,-1.2002762882434694e+23,-1.6464112887755864e+23,-7.201014796571547e+22
1829.0,0.0002532106756662168,-0.0814489814500326,0.097247855325965,-1.1538485266503528e+23,-1.5988028393888095e+23,-6.720225132418217e+22
1830.0,0.017441579052187267,-0.08047573303404769,0.10355286816828352,-1.1015893014322646e+23,-1.5528471561595652e+23,-6.292934362504791e+22
1831.0,0.02539550023117971,-0.06766603910127095,0.10744774121999409,-1.0637669793723651e+23,-1.5121480284788493e+23,-5.812388685320839e+22
1832.0,-0.26213879653259353,-0.37921863739018336,-0.14735062753849526,-1.535923449888402e+23,-2.0324282321854553e+23,-1.0302521100169652e+23
1833.0,-0.3600624085245876,-0.46834952227512666,-0.24369321876069383,-1.8306989880421634e+23,-2.363832069896125e+23,-1.2984164745914014e+23
1834.0,-0.28036310879898774,-0.38948739244870356,-0.17618876023779617,-1.8741140034287475e+23,-2.4229527488988934e+23,-1.3374471213510243e+23
1835.0,-0.19652575826710178,-0.29244987953392926,-0.09298384108231735,-1.8381406034851833e+23,-2.4000814371477745e+23,-1.302859029086933e+23
1836.0,-0.21399528405489412,-0.3184118907873736,-0.1117126898418331,-1.9475244515370074e+23,-2.5275674199912003e+23,-1.4035803270759103e+23
1837.0,-0.18756568700612025,-0.2832365656489062,-0.08901139240927194,-1.9948315013589175e+23,-2.570196859857341e+23,-1.4344895067451092e+23
1838.0,-0.12593086967081962,-0.22407654154009482,-0.03619602296554465,-1.959770053803491e+23,-2.5335396048748967e+23,-1.399429948274748e+23
1839.0,-0.06964374291662764,-0.156688001024074,0.021293139714479777,-1.9036944525024038e+23,-2.4771883505337953e+23,-1.3448526029966838e+23
1840.0,-0.030988862251452587,-0.11768941780555472,0.053280582139427754,-1.844907851146568e+23,-2.4116708968955264e+23,-1.2892764802148704e+23
1841.0,-0.008057258023462766,-0.09804397577675089,0.07599157207508234,-1.778603082002342e+23,-2.3543709624669237e+23,-1.2303022156452334e+23
1842.0,0.001960061535591258,-0.08539029842659875,0.08792709086615486,-1.7336458915687172e+23,-2.2997180245545915e+23,-1.177394615934512e+23
1843.0,0.0032273338594048136,-0.08149815609613131,0.09667206649038618,-1.6842570427735305e+23,-2.2515687132890546e+23,-1.1314434767319749e+23
1844.0,0.007078558073798305,-0.08352729082972965,0.09965174845149133,-1.6430685081351024e+23,-2.2000985130003206e+23,-1.1016222285926701e+23
1845.0,-0.01494114545182608,-0.10069468795743396,0.07157789228863425,-1.6545161243246947e+23,-2.2106862775868408e+23,-1.0862764517367614e+23
1846.0,-0.020137390066243793,-0.10716511984128103,0.06443709623321923,-1.644333477455103e+23,-2.1966901988649212e+23,-1.081451692295248e+23
1847.0,-0.012235295323081305,-0.09025229760647183,0.08149963532807072,-1.6116699398950132e+23,-2.16968506697046e+23,-1.0446055353825846e+23
1848.0,-0.0060609212479721605,-0.09375546557944023,0.09493708847033602,-1.5834844744584463e+23,-2.136237961877534e+23,-1.0101604304768216e+23
1849.0,0.012241036191112997,-0.08590540915722078,0.10141368496057947,-1.5477583829299445e+23,-2.1057914189625378e+23,-9.774463484992172e+22
1850.0,0.022666536306591326,-0.06409338082135328,0.11474663917158578,-1.5094725669026461e+23,-2.0572241025327063e+23,-9.381311438653424e+22
1851.0,0.029260037079961613,-0.06041263996566398,0.11889047746066098,-1.4758457026015713e+23,-2.022956020655497e+23,-9.034828967024e+22
1852.0,0.034890208366887984,-0.0558654920710126,0.1286254278430899,-1.4379425309999238e+23,-1.9942611119117817e+23,-8.6943182979011e+22
1853.0,0.0486637176754981,-0.04494361762759131,0.13232366814625457,-1.3902456246742879e+23,-1.959742947915355e+23,-8.360369038075465e+22
1854.0,0.0450064766201945,-0.047954207978352245,0.13827604162433035,-1.3532791866088222e+23,-1.9256528027171878e+23,-7.929950486198865e+22
1855.0,0.04521958232779376,-0.037760573191867944,0.13180034293967052,-1.3264231408478348e+23,-1.8957957026635187e+23,-7.576308130779182e+22
1856.0,0.012916905986618722,-0.08033684802206738,0.10365669194871097,-1.3611141325212667e+23,-1.929465215158041e+23,-7.808843063367203e+22
1857.0,0.0002603533906542499,-0.08882885182712234,0.09459564071113898,-1.3740430831699237e+23,-1.9355847887230626e+23,-7.850417383601519e+22
1858.0,0.017301056170004492,-0.07528170597969476,0.09727156073128841,-1.348944615159993e+23,-1.917397049140034e+23,-7.646347518760596e+22
1859.0,0.023279462480635026,-0.0652406064501202,0.11308763261351713,-1.3264778317456305e+23,-1.883729913430119e+23,-7.285112048053422e+22
1860.0,0.036601089677853874,-0.056861923636983454,0.12158620528425076,-1.2907805347660468e+23,-1.847920912701959e+23,-6.823324773259744e+22
1861.0,0.04674849862303704,-0.04707005694570719,0.1323754336583638,-1.2486905327513559e+23,-1.8193809555427225e+23,-6.353162212692129e+22
1862.0,0.04559849427463675,-0.0499314029932748,0.1362491094281587,-1.2333683794948585e+23,-1.8029851245031323e+23,-6.106467265859121e+22
1863.0,0.03794116522601398,-0.05347050415762486,0.12966618384474682,-1.2168020666577167e+23,-1.7743801476683355e+23,-5.948391691878864e+22
1864.0,-0.02531949963274356,-0.11581674203281081,0.06710903707214333,-1.3092351752280153e+23,-1.8807712674437282e+23,-6.8301339733376346e+22
1865.0,-0.031642476800513325,-0.12095779950884648,0.05611760615485761,-1.3507017051174719e+23,-1.928208917657383e+23,-7.285723748778433e+22
1866.0,-0.010964772769359213,-0.09439760193585223,0.07513929642146526,-1.3487447286185956e+23,-1.9210494091698324e+23,-7.271062265961783e+22
1867.0,0.01534976419230506,-0.07103995513642125,0.1056580835115183,-1.3159661455969405e+23,-1.9045582891437217e+23,-7.089433702486584e+22
1868.0,0.02768686306857175,-0.06388839331759896,0.11106789554969257,-1.2829964777057301e+23,-1.8746903376141575e+23,-6.6924169840776905e+22
1869.0,0.0359527932739011,-0.04987830433643624,0.12421047765694071,-1.2411113199125103e+23,-1.842798972521116e+23,-6.2849437128909405e+22
1870.0,0.05097036399925202,-0.04696910984178489,0.13583419495969518,-1.206674015131551e+23,-1.8099263310944834e+23,-5.986711143294436e+22
1871.0,0.045859411369305214,-0.04054884860469349,0.13467311663931092,-1.1793104510470559e+23,-1.7751439885632588e+23,-5.589886314614151e+22
1872.0,0.05540745762713965,-0.031220093391377664,0.1421781497136543,-1.1392894594507863e+23,-1.7376628378853192e+23,-5.1597725909507665e+22
1873.0,0.060113346403334655,-0.026544135108485654,0.1439575614645124,-1.108841905185708e+23,-1.7014598261618035e+23,-4.757900669530705e+22
1874.0,0.05369194683871292,-0.027958766953334976,0.14012703067752771,-1.0964668044049573e+23,-1.6891785394169662e+23,-4.633719136399681e+22
1875.0,0.05341215816018193,-0.026725761363215313,0.1451966386664134,-1.0600680422344747e+23,-1.6602987664899732e+23,-4.278801816419501e+22
1876.0,0.058502711907468086,-0.02188973550234033,0.15574196351810565,-1.0298847085633519e+23,-1.6352283412950054e+23,-3.978056757252218e+22
1877.0,0.060483033655301166,-0.026344515834054446,0.1539250957909094,-1.0041812019775536e+23,-1.618767852518275e+23,-3.624863329768782e+22
1878.0,0.061771827614610406,-0.028954132216837937,0.15441189698991453,-9.846269377197594e+22,-1.588761959373946e+23,-3.3590590322640173e+22
1879.0,0.06012358766189526,-0.028114431142885615,0.15824646998697459,-9.528836704765544e+22,-1.5556662736505215e+23,-3.1062175088368e+22
1880.0,0.06874012023925977,-0.02406679347601364,0.15796191397869272,-9.394440840931964e+22,-1.5322413912833425e+23,-2.752729596959713e+22
1881.0,0.05797990942639693,-0.03197197799439782,0.15901132415788755,-9.168186454077061e+22,-1.5139019350588835e+23,-2.4881632986906805e+22
1882.0,0.06489981673728534,-0.029148223032729265,0.1542747667905969,-8.929755689002044e+22,-1.4862730658598736e+23,-2.222847290866854e+22
1883.0,0.06491323674992808,-0.027733771561290185,0.16039841066123697,-8.582417091089128e+22,-1.4564303131991032e+23,-1.96217194499644e+22
1884.0,0.027125085702958535,-0.06324706390439681,0.12301550519590679,-9.06003673008587e+22,-1.499932495669595e+23,-2.342749216815609e+22
1885.0,-0.12213826255805973,-0.22214547058090856,-0.012492709089973929,-1.1821696159138684e+23,-1.7831661255986108e+23,-4.949990126276598e+22
1886.0,-0.12497888031143618,-0.2273580029749086,-0.025538313836068603,-1.2650830542291807e+23,-1.8754216339975403e+23,-5.635320950969576e+22
1887.0,-0.07713576259683169,-0.180339669590114,0.02054992711114384,-1.2604191403909158e+23,-1.875872491233589e+23,-5.400625527929466e+22
1888.0,-0.03910865236473709,-0.13501985418152182,0.05598134292106899,-1.2471454946380669e+23,-1.8685866053063762e+23,-5.31040123203446e+22
1889.0,-0.006335474285049814,-0.11345428626815057,0.08440519344826447,-1.2058501119880694e+23,-1.8339915777529913e+23,-4.997619142372251e+22
1890.0,0.01400000030331476,-0.07878129012925349,0.10798938860691162,-1.167496669551349e+23,-1.798998110757788e+23,-4.709766220554857e+22
1891.0,0.014654604827562118,-0.08934147034046497,0.10900184197803114,-1.1537889258687555e+23,-1.7928599940764422e+23,-4.509804384288443e+22
1892.0,0.004732931171195651,-0.0892142990885547,0.10264513786144214,-1.152669297599395e+23,-1.796318098422479e+23,-4.473449469286494e+22
1893.0,0.01070608099197208,-0.08240789907468749,0.1074082067622789,-1.1471116508957906e+23,-1.7985592229516667e+23,-4.358710343881085e+22
1894.0,0.02949208346540233,-0.06428116602494868,0.12510559170751734,-1.1150857966552664e+23,-1.76184585216644e+23,-3.984792573429787e+22
1895.0,0.04838645777545152,-0.039880977214641504,0.13941681454131927,-1.0711830302482587e+23,-1.7188515870182034e+23,-3.535017657488711e+22
1896.0,0.06450262194477759,-0.03396969758823459,0.16399370433114624,-1.0320103028558534e+23,-1.6752148375797544e+23,-3.0381735597450516e+22
1897.0,0.07045807085260705,-0.025976230518791957,0.1721173918156063,-9.960122437525251e+22,-1.641616086613316e+23,-2.641241251285597e+22
1898.0,0.07232391771453321,-0.030141890169723087,0.1692710663475137,-9.580363376401192e+22,-1.6091232172769438e+23,-2.197373157335225e+22
1899.0,0.07682121250795688,-0.02214105314808609,0.17573502935153015,-9.327918909565473e+22,-1.584242122993026e+23,-1.763083302416034e+22
1900.0,0.06965556202184672,-0.033533078047969726,0.1685280495918795,-9.0321157427338e+22,-1.5533945664592976e+23,-1.5302734123920404e+22
1901.0,0.06696438739708563,-0.03298437000174667,0.16540386956738135,-8.887159032275307e+22,-1.5293156871081873e+23,-1.2056435705992639e+22
1902.0,0.0651430346358915,-0.02769774676320242,0.1640217635913796,-8.498160258024054e+22,-1.5039952802011175e+23,-9.08563220315097e+21
1903.0,0.049662652337325607,-0.047872959358403605,0.14251698523896117,-8.524414223367014e+22,-1.511152667184744e+23,-9.49748851799215e+21
1904.0,-0.013480510844191204,-0.11255745007541491,0.07040355962192206,-9.539410978555548e+22,-1.626441777264241e+23,-1.8392294273614447e+22
1905.0,-0.011303702544910386,-0.1081599023307225,0.08264828135621002,-9.778244993191267e+22,-1.6646955930263193e+23,-2.114458311205266e+22
1906.0,0.011423098554800476,-0.09151388310709441,0.11486130590123438,-9.485879145462936e+22,-1.6326787119255827e+23,-1.7431903984894018e+22
1907.0,0.03634206906701888,-0.060534294032041226,0.13694041509752086,-9.04257966971829e+22,-1.5836148060357083e+23,-1.1236063978588041e+22
1908.0,0.027509579355826774,-0.06635176890379141,0.13455221694079023,-8.91736602021843e+22,-1.574421450722348e+23,-9.643804134716188e+21
1909.0,0.04744887827532241,-0.0639855189753047,0.14158946586940985,-8.521613567875978e+22,-1.5497305286572596e+23,-5.851102185130183e+21
1910.0,0.045864319059556576,-0.046790156658848905,0.15257526398718993,-8.196990063366542e+22,-1.518580585871067e+23,-1.796599534313839e+21
1911.0,0.062059354212285846,-0.04415976031897072,0.15595256597171434,-7.94286492387318e+22,-1.4900957851923838e+23,1.229902984081124e+21
1912.0,0.06281108897017151,-0.035795597030474496,0.1616711201753418,-7.58549888473513e+22,-1.460763193394919e+23,5.71839667644505e+21
1913.0,0.020307099077975732,-0.0973902069019912,0.11780046534584125,-8.165977019063771e+22,-1.5150952429641615e+23,2.799318317765851e+20
1914.0,-0.006511899147570874,-0.10899999274063152,0.10409779601796282,-8.50151971455712e+22,-1.5669845345381924e+23,-1.1417203186310779e+21
1915.0,0.00580624599412654,-0.09058203126633559,0.11903086749838428,-8.329207121122946e+22,-1.5674496358743525e+23,2.4451756927056305e+21
1916.0,0.04609326262266553,-0.05850550554509509,0.15215683276735137,-7.979207117227524e+22,-1.525081290895306e+23,6.114235232036956e+21
1917.0,0.06804613536490578,-0.03958577680333907,0.16985010635164527,-7.485799279098235e+22,-1.4887170194266115e+23,1.0366911800731924e+22
1918.0,0.0760383797408387,-0.019003587682799236,0.18813777986288105,-7.040161550434662e+22,-1.448411238584575e+23,1.3944543423521022e+22
1919.0,0.09055153902864753,-0.018811256924279738,0.20375930404477402,-6.626474530852211e+22,-1.413179637009982e+23,1.6873738733170706e+22
1920.0,0.09898792526478029,-0.004280898451076556,0.20865323916912357,-6.203923233287823e+22,-1.3724314713170166e+23,2.253266678618254e+22
1921.0,0.10106098017649694,-0.001949123490880826,0.20461873908314704,-5.819116234452547e+22,-1.3453011906183948e+23,2.6726254907299635e+22
1922.0,0.10572186823216767,0.004981795359973701,0.2110303404860734,-5.371351781798021e+22,-1.3018958475923301e+23,3.047970692058172e+22
1923.0,0.10271602286266798,0.0009328017988326012,0.203433330021064,-5.193775806016276e+22,-1.2897610511352998e+23,3.27519447920152e+22
1924.0,0.09333412996002055,-0.005506069514936346,0.20353969347743148,-5.044892754753967e+22,-1.2786022590880403e+23,3.6641619276551084e+22
1925.0,0.10186626038967331,-0.004557795704404538,0.2030137574942483,-4.58857540557551e+22,-1.240461686705387e+23,4.0546243648434035e+22
1926.0,0.11706374346920942,0.007926861036656657,0.21415931581737635,-4.123789741551554e+22,-1.2006863331209279e+23,4.578006812788742e+22
1927.0,0.1286257194299992,0.02192608370121425,0.22503240916963818,-3.687209583171331e+22,-1.1623921784830204e+23,5.0496678527940665e+22
1928.0,0.13311508520726933,0.021180818368224434,0.2329324882978276,-3.2940739751946693e+22,-1.1202627922193573e+23,5.505749823839276e+22
1929.0,0.1297402347457862,0.035020302007048504,0.23327183086007702,-2.9559886350831938e+22,-1.0957233717366524e+23,5.769993574914615e+22
1930.0,0.11727583709140241,0.017911284416995098,0.21887079831951972,-3.0182011177221052e+22,-1.1020888064006909e+23,5.918538514842608e+22
1931.0,0.12560356468784534,0.025150221988704632,0.23154605613739698,-2.5640634180628117e+22,-1.0696546072092947e+23,6.435489302258853e+22
1932.0,0.14422281423992447,0.04626761804223942,0.25373171674656947,-2.109609213145071e+22,-1.0219343015209216e+23,6.979376662138288e+22
1933.0,0.14360355047404832,0.04396782647902223,0.23822686682322222,-1.9560899696746696e+22,-1.0190555285263557e+23,7.169527848545527e+22
1934.0,0.14494155570161515,0.044512172177546785,0.24952314216522448,-1.654837200645545e+22,-9.789692791442982e+22,7.622638025458092e+22
1935.0,0.15266452132491481,0.05755639544695912,0.2543323952325592,-1.210155826940028e+22,-9.5039939717139e+22,8.09880056844024e+22
1936.0,0.1633250225540914,0.06301037879407938,0.2656556328803502,-8.190716587844564e+21,-9.05419384267796e+22,8.514850422567973e+22
1937.0,0.17891890340835734,0.0776295582652467,0.2791105202259436,-2.8086412651261335e+21,-8.605719897965489e+22,8.935675628384362e+22
1938.0,0.18789229453038717,0.0865104047268126,0.28659453953128183,8.735498295232734e+20,-8.153200797845157e+22,9.42587497718618e+22
1939.0,0.19538590907221492,0.09450513039998791,0.30245426738592196,4.6352035160631227e+21,-7.821510466897816e+22,9.901915042400896e+22
1940.0,0.197727748575534,0.09870535284605648,0.3034077729485084,8.609183917375451e+21,-7.4322680591149185e+22,1.0344537855757263e+23
1941.0,0.19470605963235443,0.09606150639831207,0.3090768428213815,1.2601526874204487e+22,-7.344114149375787e+22,1.0735743686870483e+23
1942.0,0.1909365213208874,0.09011150966892603,0.2987325993110249,1.5962979104169405e+22,-7.08508317774415e+22,1.0835230461947023e+23
1943.0,0.19529968791868652,0.08928096506544647,0.3076994554004233,1.8893698636400915e+22,-6.892349509535417e+22,1.1176828421646465e+23
1944.0,0.19534829161759368,0.09845505277703828,0.30644448921847495,2.1118476150042622e+22,-6.536838813573452e+22,1.1589083583556683e+23
1945.0,0.2014389306189021,0.09120049891613259,0.30414498521910166,2.467126872153776e+22,-6.2459261731846465e+22,1.19193048345367e+23
1946.0,0.20663156732478197,0.10299942593149206,0.3204743978667981,2.9700455871920877e+22,-5.840727498785287e+22,1.2269829587202542e+23
1947.0,0.21920418518018103,0.11638333618854035,0.3311186820009945,3.2574208386401204e+22,-5.397164807375957e+22,1.28256121850111e+23
1948.0,0.227315931833767,0.12780345175804822,0.33223861294781887,3.87865542535039e+22,-4.92904213300612e+22,1.337297554047972e+23
1949.0,0.23578382819138077,0.13643454507253483,0.35126792536050877,4.280170050975644e+22,-4.561286387973384e+22,1.3992837677789242e+23
1950.0,0.2453495736150813,0.14126717787224857,0.35668252678559664,4.761880969241264e+22,-4.175288766830216e+22,1.4574528140577179e+23
1951.0,0.24150373470129138,0.13381623089067768,0.3565100944752523,5.175208622733735e+22,-3.867025369396633e+22,1.517096398145977e+23
1952.0,0.23666054791041108,0.13322993667028785,0.3522221176700033,5.541265203414618e+22,-3.519083550114885e+22,1.5536301389586633e+23
1953.0,0.24156665095809893,0.1304256920239641,0.3533065009414496,5.946614127693666e+22,-3.145820006072892e+22,1.5918184906288387e+23
1954.0,0.24273915336533,0.13350929382668678,0.3462429051577209,6.335500962293023e+22,-2.9515737847743967e+22,1.625015447319588e+23
1955.0,0.23891626752066863,0.12943819985865815,0.34601552744471464,6.64896366918468e+22,-2.629702532397425e+22,1.6698749731403842e+23
1956.0,0.23892002159064168,0.12829888422084593,0.35541308789135534,7.15857734785976e+22,-2.2548660068634327e+22,1.7167414363808972e+23
1957.0,0.25296980095556265,0.14030639328729333,0.36405603069454207,7.606683401515129e+22,-1.8150994166127593e+22,1.7796446604601144e+23
1958.0,0.2586781819241712,0.1496815080733433,0.3725458588326615,8.064595739822229e+22,-1.4500846576464174e+22,1.8383200867802294e+23
1959.0,0.2791249476289373,0.167904147357803,0.3900569062907978,8.503265363928243e+22,-1.0292118220135786e+22,1.8951453908269418e+23
1960.0,0.27773031292604533,0.17088400626130923,0.40167994640849214,9.092406181518022e+22,-5.514187951361389e+21,1.9571231436921627e+23
1961.0,0.2860113585641267,0.17429214436565502,0.3971103169729672,9.502995986502824e+22,-6.876275809665786e+20,2.0185116046201616e+23
1962.0,0.274420913469223,0.15620370301063435,0.390410262017474,9.799636549004975e+22,1.5943891809631564e+21,2.050953003725808e+23
1963.0,0.25679097874325735,0.13618420880441753,0.3839690495090677,9.813987887943715e+22,1.0190624955286522e+21,2.0657553180837676e+23
