time,T1_median,T1_p17,T1_p83,ohc_median,ohc_p17,ohc_p83
1750.0,0.0,0.0,0.0,0.0,0.0,0.0
1751.0,0.03141897341525258,-0.036915573500441334,0.09718650428946815,4.909636471007126e+21,3.3546343306655595e+21,6.459824469789962e+21
1752.0,0.05256037139852729,-0.022410846244586544,0.12864597160848212,9.178188620112778e+21,6.238170157726904e+21,1.209377414289119e+22
1753.0,0.06434444391849138,-0.02310057728983471,0.1419561907252855,1.2814249968920896e+22,8.387136481871241e+21,1.693228680483738e+22
1754.0,0.06453232148357753,-0.025028772719108867,0.1458573301218566,1.5876952850329567e+22,9.857577890096886e+21,2.087300479858084e+22
1755.0,0.03038486222742066,-0.05621823209466243,0.10861058812188272,1.2758245900207507e+22,6.198665268911315e+21,1.901506905366211e+22
1756.0,0.011148411356576737,-0.07581848708004761,0.0936721696523879,1.1549838596070338e+22,4.1179003622426395e+21,1.9208905451715122e+22
1757.0,0.01644926111273337,-0.06846162067949046,0.10129308973408692,1.30498600045568e+22,4.70428213806592e+21,2.197326130592047e+22
1758.0,0.0299054913293767,-0.06046665729131305,0.11886745503660337,1.552489216420328e+22,5.976227609566094e+21,2.480133181563269e+22
1759.0,0.03965996182575465,-0.04181479501841434,0.12306761659303582,1.8930655491779046e+22,8.213870770279251e+21,2.8804690957085608e+22
1760.0,0.05294967552121939,-0.027064736528825763,0.1366048115206667,2.2472306382031886e+22,1.1191026126402842e+22,3.3893090641340086e+22
1761.0,0.06728825319697276,-0.014298257691794741,0.14560190644446275,2.6035780183242784e+22,1.3081342548822437e+22,3.894451019226498e+22
1762.0,0.0761299975445791,-0.012077628640990039,0.1600311431320536,2.965879563899474e+22,1.5881520814414891e+22,4.362104792460322e+22
1763.0,-0.014467039496661609,-0.10269130035284633,0.06880677593107776,1.6486102398974103e+22,2.6713490195406887e+21,3.0818111445637332e+22
1764.0,-0.046442952206456375,-0.13190739638969112,0.037916436860933045,9.367048110996346e+21,-5.395871977170966e+21,2.4348676227638227e+22
1765.0,-0.024199768396347195,-0.10502175856525867,0.06354388898414876,9.308778428369417e+21,-5.594861311247439e+21,2.554810514964617e+22
1766.0,0.003144355717494912,-0.08557700532721714,0.0893109503706054,1.1470759918680253e+22,-3.811706628590586e+21,2.770835010249651e+22
1767.0,0.012595600153742139,-0.06619010212493959,0.09754525194708466,1.4144771638564584e+22,-2.0217295540837354e+21,3.0417143244360818e+22
1768.0,-0.020864343214708425,-0.10721255543323763,0.0603690722793581,8.913019603427739e+21,-7.714561598198836e+21,2.609812655310218e+22
1769.0,-0.018658330781785915,-0.10856001080925949,0.06419267986151656,7.233373480135325e+21,-9.587540523489218e+21,2.4900793835478745e+22
1770.0,0.009244702808334268,-0.0714985810702424,0.09780413318549822,1.009660760782576e+22,-6.485518214846057e+21,2.8677578677065483e+22
1771.0,0.04630726079927767,-0.039877491167462704,0.12287331469178236,1.4335423823287085e+22,-3.163523785223953e+21,3.358201831332132e+22
1772.0,0.06027025689469601,-0.01952292138534467,0.1418957319940778,1.9132105516654692e+22,-1.0252099327368018e+20,3.8641041767707605e+22
1773.0,0.07347604716453504,-0.009594910584291946,0.1601248907203048,2.328101459631987e+22,2.9749682038416925e+21,4.3232079932424385e+22
1774.0,0.07563528256057432,-0.007829858224312217,0.16291006118822157,2.6490873789163736e+22,5.833559239787956e+21,4.709514562972576e+22
1775.0,0.07225779795777738,-0.015761120275350135,0.15464191881154107,2.9300745416774072e+22,7.44442948437863e+21,4.992256986051332e+22
1776.0,0.05967031794163671,-0.015967096945108644,0.14835678357173304,3.1445625481992012e+22,9.323533199274396e+21,5.2982125791738365e+22
1777.0,0.06197047494216569,-0.02834591399273312,0.14105291599136094,3.3319340270403623e+22,1.0712910931650238e+22,5.516566665573208e+22
1778.0,0.06024440930039387,-0.02860902996378932,0.13984261811545828,3.526724677611371e+22,1.2052342452894285e+22,5.779102903480794e+22
1779.0,0.06491584209662658,-0.02427984553153553,0.14174566980440628,3.783780721160876e+22,1.4645410890591672e+22,6.062543521705004e+22
1780.0,0.07192913465473673,-0.008288987701382231,0.15968325903053796,4.103506387095595e+22,1.7213916690709758e+22,6.531138516601364e+22
1781.0,0.09044582464050807,-0.0013275393901307983,0.17383455372058074,4.542778110518507e+22,1.975724995160317e+22,6.986673079942089e+22
1782.0,0.0963412716545181,0.009722742020634986,0.18570999602780652,4.902745444723468e+22,2.2642451846547068e+22,7.443287313345312e+22
1783.0,0.09258855664334406,0.012744332536263003,0.17582364026793035,5.24448555181606e+22,2.5491234526760117e+22,7.891211428803528e+22
1784.0,-0.08770875237095616,-0.1821897355182752,-0.004616684996033033,2.1832457262075075e+22,-3.4144936094616477e+21,4.854251987212085e+22
